Program,Year,Geo Level,State,Ag District,Ag District Code,County,County ANSI,Commodity,Avrage corn,Avrage soybeen ,CV (%)
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,210.1,63.1,1.8
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,191.8,54.8,1.9
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,204.6,61.8,1.5
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,204.4,60.7,1.7
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,187.4,59,2.4
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,CORN,202.9,64.1,3.5
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,204.9,49,3.1
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,210.5,54.2,2
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,220.1,64.1,1.1
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,198.9,64.9,1.7
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,180.1,66.5,3
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,CORN,202.7,60.9,1.5
SURVEY,2024,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,CORN,231,56.3,2
SURVEY,2023,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,CORN,211,58.6,2.5
SURVEY,2022,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,CORN,191.6,45.5,2.4
SURVEY,2021,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,CORN,206.7,54.2,2.7
SURVEY,2020,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,CORN,194.8,58.6,2.7
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,223.1,62.2,3.9
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,208,61.3,1.2
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,197.3,62.2,1.4
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,220.5,51.5,2.5
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,153.8,51.4,1.3
SURVEY,2019,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,CORN,201.4,58.2,4
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,CORN,212.9,60.2,1.8
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,CORN,207.5,63,2.4
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,CORN,209.4,63.5,1.2
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,CORN,182.7,60,2.6
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,CORN,209.8,49.6,1.9
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,CORN,193.6,62.2,1.9
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,CORN,220,63.4,1.7
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,CORN,151.3,65,1.8
SURVEY,2019,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,CORN,196.7,52.8,1.7
SURVEY,2024,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,CORN,212.3,53.9,2.4
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,CORN,215.5,55.4,2.3
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,CORN,208.6,52.4,2.6
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,CORN,166.2,52.1,2
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,CORN,198.2,66.4,3.3
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,203.1,63.9,1.3
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,204.9,60.3,2.4
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,211.5,58.3,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,209.8,54.9,1.9
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,200,56.9,3.6
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,CORN,193.3,55.2,4.5
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,HARDIN,083,CORN,213.3,51,1.3
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,HARDIN,083,CORN,215.6,60.9,1.9
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,HARDIN,083,CORN,193.2,60.3,3.9
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,HARDIN,083,CORN,155.7,54.5,3.4
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,HARDIN,083,CORN,200.2,52.1,5.5
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,CORN,190.3,56.7,3.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,CORN,172.4,56.9,2.9
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,CORN,180.2,59,4
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,213.7,62.4,6.3
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,195.1,56.9,5.9
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,167.7,54.9,3.8
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,167.7,63.5,2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,172,56.8,4.4
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,CORN,164.5,63.1,4.2
SURVEY,2024,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,212.5,65.6,3.8
SURVEY,2023,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,183.9,55.5,1.4
SURVEY,2022,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,217.2,60.9,3.3
SURVEY,2021,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,207.3,58.2,3.8
SURVEY,2020,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,188.6,61.6,2.9
SURVEY,2019,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,CORN,194.2,49.8,1.7
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,205.7,52.3,4.7
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,205.8,64.6,2.5
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,195.5,66.3,2.4
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,205.4,54.7,3.4
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,188.4,63.8,3.1
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,CORN,198.7,60.1,2.3
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,CORN,221.5,67.3,1.6
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,CORN,198,56.5,1.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,CORN,221.2,60.5,3.6
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,CORN,226.8,57.9,1.8
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,CORN,188.2,50.7,4.1
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,CORN,219.2,53.9,3.1
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,CORN,213.5,53.8,1.7
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,CORN,205.9,53.3,4
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,CORN,151.1,63.5,1.9
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,CORN,190.6,56.5,1.2
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,227.5,62.1,1.6
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,189.6,51.8,3.2
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,219.2,55.5,2.9
SURVEY,2021,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,191.2,63.8,3.6
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,185.6,54.5,3.2
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,CORN,185.5,61.7,0.9
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,JASPER,099,CORN,218,64.5,1.9
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,JASPER,099,CORN,203.6,54,0.7
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,JASPER,099,CORN,221.7,57.2,2.3
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,JASPER,099,CORN,209.3,63.1,2.2
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,203.7,61.1,2.5
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,195.1,53.1,1.6
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,178,51.6,2
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,163.3,55.8,3.1
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,167.3,56.2,2.7
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,CORN,162.7,60.4,2.8
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,CORN,223.1,60.2,1.9
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,CORN,203.1,57.4,2.3
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,CORN,205.2,66.9,1.3
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,CORN,161.8,66.1,4.3
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,CORN,181.3,54.6,2.6
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,CORN,233.3,59.7,2
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,CORN,190.7,52.1,2.4
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,CORN,218.2,54.8,2.5
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,CORN,171.6,48.1,1.2
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,CORN,203,64.6,3.1
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,CORN,211.6,56.5,3.1
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,CORN,170.4,64.4,1.6
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,CORN,176.5,61.4,1.9
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,CORN,163.5,53.3,1.4
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,CORN,175.4,54.3,1.9
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,CORN,196.8,51.7,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,CORN,190.7,43.1,2.6
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,CORN,190.7,54.1,1.4
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,CORN,198.7,43.8,2.5
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,223.3,62.2,2.3
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,203.7,63.6,2.7
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,178.2,60.8,1.7
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,160.4,54.8,2.1
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,174.3,61.3,1.8
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,LEE,111,CORN,172.5,55.4,1.3
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,CORN,230.1,58.8,3.4
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,CORN,179.5,51.4,0.8
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,CORN,215,52.3,1.5
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,CORN,164.9,66.7,1.8
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,CORN,223.7,62.7,1.5
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,CORN,214.5,59.3,1.7
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,CORN,196.3,62,1.8
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,CORN,189.5,53.7,2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,CORN,181.6,63.6,1.6
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,CORN,174.6,56,1.4
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,CORN,173.9,57.8,1.9
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,CORN,139.5,60.6,1.8
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,CORN,166.1,54,1.5
SURVEY,2020,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,CORN,149.2,61.7,2.3
SURVEY,2024,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,198.8,65,3.4
SURVEY,2023,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,200.2,67.1,1.2
SURVEY,2022,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,190.8,60.6,1.9
SURVEY,2021,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,216.7,61.1,2.5
SURVEY,2020,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,197,53.3,2.5
SURVEY,2019,COUNTY,IOWA,NORTHWEST,10,LYON,119,CORN,186.5,52.1,2.9
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,CORN,202,49.3,2.3
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,CORN,166.9,62,5
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,CORN,195.6,46.9,1.4
SURVEY,2020,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,CORN,172,64.6,3.2
SURVEY,2019,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,CORN,175.7,62.5,2.8
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,222.9,59.4,5.7
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,214.9,49.8,4.3
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,186.3,55.2,4.4
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,200.5,50.9,2.2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,180.8,48.6,5.5
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,CORN,189.9,61.8,3.7
SURVEY,2024,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,CORN,218.1,56,2
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,CORN,203.7,55.8,6.1
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,CORN,175.2,56.3,1.9
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,CORN,199.1,50.9,2.8
SURVEY,2019,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,CORN,170.7,47.4,2.9
SURVEY,2024,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,CORN,222.2,59.3,1.9
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,CORN,216.3,45.4,3.4
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,CORN,214.1,56.1,2.3
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,CORN,211.5,61.6,2.7
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,CORN,221.9,54.6,3.1
SURVEY,2024,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,210.9,54.8,1.7
SURVEY,2023,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,204.3,63,2.1
SURVEY,2022,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,191.1,49.2,1.6
SURVEY,2021,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,209.8,58.3,2.7
SURVEY,2020,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,182.2,62.6,2.3
SURVEY,2019,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,CORN,202.9,62.4,2.4
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,212.8,65.5,2.1
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,171.8,62.6,3.7
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,217.9,55.6,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,203.3,55.2,1.1
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,203.3,56.4,1.7
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,CORN,194.5,65.4,3.5
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,CORN,192,59.4,4.6
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,CORN,165.4,66.4,2.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,CORN,168.6,62,3.8
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,CORN,197.7,56,4.4
