Program,Year,Geo Level,State,Ag District,Ag District Code,County,County ANSI,Avrage corn,Avrage soybeen ,CV (%)
SURVEY,2019,COUNTY,IOWA,NORTHEAST,30,FAYETTE,065,200.5,53.4,3.4
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,210.1,63.1,1.8
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,191.8,54.8,1.9
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,204.6,61.8,1.5
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,204.4,60.7,1.7
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,187.4,59,2.4
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,FLOYD,067,202.9,64.1,3.5
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,204.9,49,3.1
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,210.5,54.2,2
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,220.1,64.1,1.1
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,198.9,64.9,1.7
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,180.1,66.5,3
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,FRANKLIN,069,202.7,60.9,1.5
SURVEY,2024,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,231,56.3,2
SURVEY,2023,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,211,58.6,2.5
SURVEY,2022,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,191.6,45.5,2.4
SURVEY,2021,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,206.7,54.2,2.7
SURVEY,2020,COUNTY,IOWA,SOUTHWEST,70,FREMONT,071,194.8,58.6,2.7
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,223.1,62.2,3.9
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,208,61.3,1.2
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,197.3,62.2,1.4
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,220.5,51.5,2.5
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,153.8,51.4,1.3
SURVEY,2019,COUNTY,IOWA,WEST CENTRAL,40,GREENE,073,201.4,58.2,4
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,212.9,60.2,1.8
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,207.5,63,2.4
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,209.4,63.5,1.2
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,182.7,60,2.6
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,GRUNDY,075,209.8,49.6,1.9
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,193.6,62.2,1.9
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,220,63.4,1.7
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,151.3,65,1.8
SURVEY,2019,COUNTY,IOWA,WEST CENTRAL,40,GUTHRIE,077,196.7,52.8,1.7
SURVEY,2024,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,212.3,53.9,2.4
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,215.5,55.4,2.3
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,208.6,52.4,2.6
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,166.2,52.1,2
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,HAMILTON,079,198.2,66.4,3.3
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,203.1,63.9,1.3
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,204.9,60.3,2.4
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,211.5,58.3,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,209.8,54.9,1.9
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,200,56.9,3.6
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,HANCOCK,081,193.3,55.2,4.5
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,HARDIN,083,213.3,51,1.3
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,HARDIN,083,215.6,60.9,1.9
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,HARDIN,083,193.2,60.3,3.9
SURVEY,2020,COUNTY,IOWA,CENTRAL,50,HARDIN,083,155.7,54.5,3.4
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,HARDIN,083,200.2,52.1,5.5
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,190.3,56.7,3.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,172.4,56.9,2.9
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,HARRISON,085,180.2,59,4
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,213.7,62.4,6.3
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,195.1,56.9,5.9
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,167.7,54.9,3.8
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,167.7,63.5,2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,172,56.8,4.4
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,HENRY,087,164.5,63.1,4.2
SURVEY,2024,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,212.5,65.6,3.8
SURVEY,2023,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,183.9,55.5,1.4
SURVEY,2022,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,217.2,60.9,3.3
SURVEY,2021,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,207.3,58.2,3.8
SURVEY,2020,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,188.6,61.6,2.9
SURVEY,2019,COUNTY,IOWA,NORTHEAST,30,HOWARD,089,194.2,49.8,1.7
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,205.7,52.3,4.7
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,205.8,64.6,2.5
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,195.5,66.3,2.4
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,205.4,54.7,3.4
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,188.4,63.8,3.1
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,HUMBOLDT,091,198.7,60.1,2.3
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,221.5,67.3,1.6
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,198,56.5,1.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,221.2,60.5,3.6
SURVEY,2021,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,226.8,57.9,1.8
SURVEY,2020,COUNTY,IOWA,WEST CENTRAL,40,IDA,093,188.2,50.7,4.1
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,219.2,53.9,3.1
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,213.5,53.8,1.7
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,205.9,53.3,4
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,151.1,63.5,1.9
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,IOWA,095,190.6,56.5,1.2
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,227.5,62.1,1.6
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,189.6,51.8,3.2
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,219.2,55.5,2.9
SURVEY,2021,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,191.2,63.8,3.6
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,185.6,54.5,3.2
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JACKSON,097,185.5,61.7,0.9
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,JASPER,099,218,64.5,1.9
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,JASPER,099,203.6,54,0.7
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,JASPER,099,221.7,57.2,2.3
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,JASPER,099,209.3,63.1,2.2
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,203.7,61.1,2.5
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,195.1,53.1,1.6
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,178,51.6,2
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,163.3,55.8,3.1
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,167.3,56.2,2.7
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,JEFFERSON,101,162.7,60.4,2.8
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,223.1,60.2,1.9
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,203.1,57.4,2.3
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,205.2,66.9,1.3
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,161.8,66.1,4.3
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JOHNSON,103,181.3,54.6,2.6
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,233.3,59.7,2
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,190.7,52.1,2.4
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,218.2,54.8,2.5
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,171.6,48.1,1.2
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,JONES,105,203,64.6,3.1
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,211.6,56.5,3.1
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,170.4,64.4,1.6
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,176.5,61.4,1.9
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,163.5,53.3,1.4
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,KEOKUK,107,175.4,54.3,1.9
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,196.8,51.7,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,190.7,43.1,2.6
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,190.7,54.1,1.4
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,KOSSUTH,109,198.7,43.8,2.5
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,LEE,111,223.3,62.2,2.3
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,LEE,111,203.7,63.6,2.7
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,LEE,111,178.2,60.8,1.7
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,LEE,111,160.4,54.8,2.1
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,LEE,111,174.3,61.3,1.8
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,LEE,111,172.5,55.4,1.3
SURVEY,2024,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,230.1,58.8,3.4
SURVEY,2023,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,179.5,51.4,0.8
SURVEY,2022,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,215,52.3,1.5
SURVEY,2020,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,164.9,66.7,1.8
SURVEY,2019,COUNTY,IOWA,EAST CENTRAL,60,LINN,113,223.7,62.7,1.5
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,214.5,59.3,1.7
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,196.3,62,1.8
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,189.5,53.7,2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,181.6,63.6,1.6
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,LOUISA,115,174.6,56,1.4
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,173.9,57.8,1.9
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,139.5,60.6,1.8
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,166.1,54,1.5
SURVEY,2020,COUNTY,IOWA,SOUTH CENTRAL,80,LUCAS,117,149.2,61.7,2.3
SURVEY,2024,COUNTY,IOWA,NORTHWEST,10,LYON,119,198.8,65,3.4
SURVEY,2023,COUNTY,IOWA,NORTHWEST,10,LYON,119,200.2,67.1,1.2
SURVEY,2022,COUNTY,IOWA,NORTHWEST,10,LYON,119,190.8,60.6,1.9
SURVEY,2021,COUNTY,IOWA,NORTHWEST,10,LYON,119,216.7,61.1,2.5
SURVEY,2020,COUNTY,IOWA,NORTHWEST,10,LYON,119,197,53.3,2.5
SURVEY,2019,COUNTY,IOWA,NORTHWEST,10,LYON,119,186.5,52.1,2.9
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,202,49.3,2.3
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,166.9,62,5
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,195.6,46.9,1.4
SURVEY,2020,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,172,64.6,3.2
SURVEY,2019,COUNTY,IOWA,SOUTH CENTRAL,80,MADISON,121,175.7,62.5,2.8
SURVEY,2024,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,222.9,59.4,5.7
SURVEY,2023,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,214.9,49.8,4.3
SURVEY,2022,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,186.3,55.2,4.4
SURVEY,2021,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,200.5,50.9,2.2
SURVEY,2020,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,180.8,48.6,5.5
SURVEY,2019,COUNTY,IOWA,SOUTHEAST,90,MAHASKA,123,189.9,61.8,3.7
SURVEY,2024,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,218.1,56,2
SURVEY,2023,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,203.7,55.8,6.1
SURVEY,2022,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,175.2,56.3,1.9
SURVEY,2021,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,199.1,50.9,2.8
SURVEY,2019,COUNTY,IOWA,SOUTH CENTRAL,80,MARION,125,170.7,47.4,2.9
SURVEY,2024,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,222.2,59.3,1.9
SURVEY,2023,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,216.3,45.4,3.4
SURVEY,2022,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,214.1,56.1,2.3
SURVEY,2021,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,211.5,61.6,2.7
SURVEY,2019,COUNTY,IOWA,CENTRAL,50,MARSHALL,127,221.9,54.6,3.1
SURVEY,2024,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,210.9,54.8,1.7
SURVEY,2023,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,204.3,63,2.1
SURVEY,2022,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,191.1,49.2,1.6
SURVEY,2021,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,209.8,58.3,2.7
SURVEY,2020,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,182.2,62.6,2.3
SURVEY,2019,COUNTY,IOWA,SOUTHWEST,70,MILLS,129,202.9,62.4,2.4
SURVEY,2024,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,212.8,65.5,2.1
SURVEY,2023,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,171.8,62.6,3.7
SURVEY,2022,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,217.9,55.6,2
SURVEY,2021,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,203.3,55.2,1.1
SURVEY,2020,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,203.3,56.4,1.7
SURVEY,2019,COUNTY,IOWA,NORTH CENTRAL,20,MITCHELL,131,194.5,65.4,3.5
SURVEY,2024,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,192,59.4,4.6
SURVEY,2023,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,165.4,66.4,2.8
SURVEY,2022,COUNTY,IOWA,WEST CENTRAL,40,MONONA,133,168.6,62,3.8
